id,Q1,Q2,Q3,Q4,Q5,Q6,Q7,Q8
-3.8634262120068317,-2.130391838049134,16,0,2,254,27,10,2
0.41094260635168856,1.7883373163595666,18,42,14,281,37,0,4
-0.5035193412419864,0.8086550277573914,17,36,2,332,27,9,1
1.0745694537279913,-1.150709549446959,18,34,28,254,27,0,4
0.1513543855228854,1.7883373163595666,19,14,5,308,37,0,4
0.18175115136203493,-0.1710272608447838,20,36,4,21,25,10,4
-0.5117702336216139,-1.150709549446959,16,54,30,121,27,0,0
2.174521028267727,-1.150709549446959,14,36,5,68,34,5,4
-0.4664341708554866,-1.150709549446959,4,42,33,21,25,0,2
0.390446911368092,0.8086550277573914,18,57,2,159,25,20,4
0.15049342283979383,-1.150709549446959,15,50,30,263,25,0,4
0.4224539962996906,0.8086550277573914,14,33,2,21,27,0,0
0.39043893949139674,0.8086550277573914,16,25,2,332,25,0,0
0.23884573225371838,-1.150709549446959,16,29,2,332,25,26,4
0.4225576306967294,0.8086550277573914,17,44,2,21,27,0,2
0.24319837692934798,-1.150709549446959,15,33,7,196,0,10,4
0.27491847429991606,-1.150709549446959,9,57,14,128,6,9,4
0.3747981174152333,-1.150709549446959,15,1,10,268,27,27,1
0.4277393505486694,0.8086550277573914,16,26,8,147,37,26,4
0.38384619746439,-0.1710272608447838,2,8,8,191,37,26,0
0.21990455322570387,0.8086550277573914,6,33,2,9,37,1,1
0.2535458728798374,-1.150709549446959,17,9,25,268,27,0,4
1.273005408427207,-0.1710272608447838,15,22,28,221,27,0,4
0.3577622169173936,-0.1710272608447838,15,35,28,268,25,20,4
0.3754836988110284,-2.130391838049134,2,41,7,9,37,5,0
0.285417435907616,0.8086550277573914,18,22,5,313,37,1,4
0.37667150843862696,0.8086550277573914,17,8,10,29,37,4,4
0.37700632725982924,0.8086550277573914,4,22,8,21,27,21,1
1.0889507192862986,0.8086550277573914,16,15,2,332,2,5,2
-0.49544383014965526,-0.1710272608447838,16,33,5,201,27,1,1
0.21768837150441261,0.8086550277573914,19,18,5,9,14,0,4
-0.4644491735583588,-0.1710272608447838,18,33,2,9,27,9,0
0.4124732066771847,1.7883373163595666,15,7,2,128,37,0,4
0.18523486147787768,1.7883373163595666,15,7,2,38,37,19,4
1.0797113141964547,-0.1710272608447838,18,36,21,130,25,26,0
1.3113341915781724,1.7883373163595666,15,14,6,348,34,4,4
0.4192811893749643,-1.150709549446959,17,24,8,297,14,10,0
-0.6311490871336161,-2.130391838049134,17,41,30,247,34,0,0
-0.6677081136582266,0.8086550277573914,19,26,35,332,27,20,2
-0.45831082850298377,1.7883373163595666,7,33,8,21,37,5,4
-0.6311490871336161,-2.130391838049134,15,7,2,229,37,0,4
-0.4742306662634825,-0.1710272608447838,17,34,11,332,35,5,0
0.15722168677062054,-1.150709549446959,17,15,21,197,27,20,4
0.1741140934879449,1.7883373163595666,9,56,14,142,6,10,4
0.211916732777021,1.7883373163595666,15,7,14,37,37,0,4
-1.3575305478552597,0.8086550277573914,16,33,14,98,37,1,4
-3.9396054657070447,-2.130391838049134,14,35,28,115,3,23,4
-0.6167997090820899,-0.1710272608447838,18,18,2,21,14,0,2
0.3677509784165949,-0.1710272608447838,18,33,5,347,37,5,2
0.421345905439045,-0.1710272608447838,18,50,28,49,25,7,4
0.3924319086652198,-1.150709549446959,20,33,2,21,37,1,3
0.18351293611169453,0.8086550277573914,5,33,5,21,37,16,2
-0.49372987666016743,0.8086550277573914,15,7,2,83,0,9,4
0.3805697561426249,-0.1710272608447838,19,34,8,59,27,10,0
0.3832323629588525,0.8086550277573914,2,33,6,221,27,1,0
-0.674021840000898,-2.130391838049134,15,56,31,135,34,10,4
